Question #,Question,Type,Option 1,Option 2,Required
1,Teknik yazılardan hoşlanırım,Multiple choice,Evet,Hayır,TRUE
2,İştahım iyidir,Multiple choice,Evet,Hayır,TRUE
3,Çok defa sabahları dinç ve dinlenmiş olarak uyanırım,Multiple choice,Evet,Hayır,TRUE
4,Kütüphaneci olarak çalışmayı seveceğimi sanıyorum,Multiple choice,Evet,Hayır,TRUE
5,Gürültüden kolayca uyanırım,Multiple choice,Evet,Hayır,TRUE
6,Cinayet haberlerini okumaktan hoşlanırım,Multiple choice,Evet,Hayır,TRUE
7,Çoğu zaman el ve ayaklarımın sıcaklığı iyidir,Multiple choice,Evet,Hayır,TRUE
8,Günlük hayatım beni ilgilendirecek şeylerle doludur,Multiple choice,Evet,Hayır,TRUE
9,Bugün de hemen hemen eskisi kadar iyi çalışabiliyorum,Multiple choice,Evet,Hayır,TRUE
10,Çoğu zaman boğazım tıkanır gibi olur,Multiple choice,Evet,Hayır,TRUE
11,İnsan rüyalarını anlamaya çalışmalı ve kendini onlara göre ayarlamalıdır,Multiple choice,Evet,Hayır,TRUE
12,Polis romanlarından ya da esrarengiz romanlardan hoşlanırım,Multiple choice,Evet,Hayır,TRUE
13,Büyük bir sinir gerginliği içinde çalışırım,Multiple choice,Evet,Hayır,TRUE
14,Ayda bir iki defa ishal olurum,Multiple choice,Evet,Hayır,TRUE
15,Ara sıra söylenemeyecek kadar ayıp şeyler düşünürüm,Multiple choice,Evet,Hayır,TRUE
16,Hayatta kötülükler hep beni bulur,Multiple choice,Evet,Hayır,TRUE
17,Babam iyi bir adamdır,Multiple choice,Evet,Hayır,TRUE
18,Pek seyrek kabız olurum,Multiple choice,Evet,Hayır,TRUE
19,Yeni bir işe girince kimin gözüne girme gerektiğini öğrenmek isterim,Multiple choice,Evet,Hayır,TRUE
20,Cinsel yaşamımdan memnunum,Multiple choice,Evet,Hayır,TRUE
21,Zaman zaman evi bırakıp gitmek istemişimdir,Multiple choice,Evet,Hayır,TRUE
22,Ara sıra kontrol edemediğim gülme ve ağlama nöbetlerine tutulurum,Multiple choice,Evet,Hayır,TRUE
23,Tekrarlanan mide bulantısı ve kusmalar bana sıkıntı verir,Multiple choice,Evet,Hayır,TRUE
24,Kimse beni anlamıyor,Multiple choice,Evet,Hayır,TRUE
25,Şarkici olmayı isterim,Multiple choice,Evet,Hayır,TRUE
26,Başım derde girince susmayı tercih ederim,Multiple choice,Evet,Hayır,TRUE
27,Bazen kötü ruhların beni etkileri altına aldıklarını hissederim,Multiple choice,Evet,Hayır,TRUE
28,Kötülüğe kötülükle karşılık vermem prensibimdir,Multiple choice,Evet,Hayır,TRUE
29,Çoğu kez midem ekşir,Multiple choice,Evet,Hayır,TRUE
30,Bazen canim küfretmek ister,Multiple choice,Evet,Hayır,TRUE
31,Sık sık geceleri kabus geçiririm,Multiple choice,Evet,Hayır,TRUE
32,Zihnimi bir iş üzerinde toplamada güçlük çekerim,Multiple choice,Evet,Hayır,TRUE
33,Başımdan çok garip ve tuhaf şeyler geçti,Multiple choice,Evet,Hayır,TRUE
34,Çoğu zaman öksürüğüm vardır,Multiple choice,Evet,Hayır,TRUE
35,Başkaları engel olmasaydı daha çok başarılı olurdum,Multiple choice,Evet,Hayır,TRUE
36,Sağlığım beni pek kaygılandırmaz,Multiple choice,Evet,Hayır,TRUE
37,Cinsel yaşamım yüzünden başım hiç derde girmedi,Multiple choice,Evet,Hayır,TRUE
38,Gençliğimde bir devre ufak tefek şeyler çaldım,Multiple choice,Evet,Hayır,TRUE
39,Bazen içimde bir şeyler kırmak isteği geçer,Multiple choice,Evet,Hayır,TRUE
40,Başka bir şey yapmaktansa çoğu zaman oturup hayal kurmayı severim,Multiple choice,Evet,Hayır,TRUE
41,"Kendimi toparlayamadığım için günler, haftalar, hatta aylarca hiçbir şeye el sürmediğim olur",Multiple choice,Evet,Hayır,TRUE
42,Ailem seçtiğim veya seçmek istediğim mesleği beğenmiyor,Multiple choice,Evet,Hayır,TRUE
43,Kuşkulu ve rahatsız uyurum,Multiple choice,Evet,Hayır,TRUE
44,Çoğu zaman başımın her tarafı ağrır,Multiple choice,Evet,Hayır,TRUE
45,Her zaman doğruyu söylemem,Multiple choice,Evet,Hayır,TRUE
46,Şimdi her zamankinden daha iyi düşünüp tartabiliyorum,Multiple choice,Evet,Hayır,TRUE
47,Ortada hiç bir neden yokken haftada bir ya da daha sık birdenbire her yanımı ateş basar,Multiple choice,Evet,Hayır,TRUE
48,Başkaları ile bir arada iken kulağıma çok garip şeyler gelmesinden rahatsız olurum 3,Multiple choice,Evet,Hayır,TRUE
49,Kanunların hemen hepsi kaldırılsa daha iyi olur,Multiple choice,Evet,Hayır,TRUE
50,Bazen ruhum vücudumdan ayrılır,Multiple choice,Evet,Hayır,TRUE
51,Sağlığım bir çok arkadaşımınki kadar iyidir,Multiple choice,Evet,Hayır,TRUE
52,Uzun zamandan beri görmediğim okul arkadaşlarım ya da tanıdıklarım önce benimle konuşmazlarsa onları görmemezlikten gelmeyi tercih ederim,Multiple choice,Evet,Hayır,TRUE
53,Hocaların dua okuyup üflemesi hastalığı iyileştirir,Multiple choice,Evet,Hayır,TRUE
54,Tanıdıklarımın çoğu beni sever,Multiple choice,Evet,Hayır,TRUE
55,Kalp ve göğüs ağrılarından hemen hemen hiç şikayetim yoktur,Multiple choice,Evet,Hayır,TRUE
56,Çocukken okuldan kaçtığım için bir iki defa cezalandırıldım,Multiple choice,Evet,Hayır,TRUE
57,İnsanlarla çabucak kaynaşırım,Multiple choice,Evet,Hayır,TRUE
58,Kuran' ın buyurdukları bir bir çıkmaktadır,Multiple choice,Evet,Hayır,TRUE
59,Çok defa benden az bilenlerden emir alarak çalışmak zorunda kaldım,Multiple choice,Evet,Hayır,TRUE
60,Her gün gazetelerin baş yazılarını okumam,Multiple choice,Evet,Hayır,TRUE
61,Gerektiği gibi bir hayat yaşayamadım,Multiple choice,Evet,Hayır,TRUE
62,"Vücudumun bazı yerlerinde çok defa yanma, gıdıklanma, karıncalanma veya uyuşukluk hissederim",Multiple choice,Evet,Hayır,TRUE
63,Büyük abdest yapmada ya da tutmada hiç bir güçlük çekmem,Multiple choice,Evet,Hayır,TRUE
64,Bazen başkalarının sabrını tüketecek kadar bir şeye saplanır kalırım,Multiple choice,Evet,Hayır,TRUE
65,Babamı severim,Multiple choice,Evet,Hayır,TRUE
66,"Etrafımda başkalarının görmediği eşya, hayvanlar veya insanlar görürüm",Multiple choice,Evet,Hayır,TRUE
67,Başkalarının mutlu göründüğü kadar mutlu olmayı isterdim,Multiple choice,Evet,Hayır,TRUE
68,Ensemde nadiren ağrı hissederim,Multiple choice,Evet,Hayır,TRUE
69,Kendi cinsimden olanları oldukça çekici bulurum,Multiple choice,Evet,Hayır,TRUE
70,Körebe oyunundan hoşlanırdım,Multiple choice,Evet,Hayır,TRUE
71,Birçok kimseler başkalarının ilgi ve yardımlarını sağlamak için talihsizliklerini abartırlar,Multiple choice,Evet,Hayır,TRUE
72,Hemen hemen her gün mide ağrılarından rahatsız olurum,Multiple choice,Evet,Hayır,TRUE
73,Ben önemli bir kimseyim,Multiple choice,Evet,Hayır,TRUE
74,Çoğu zaman kız olmayı isterdim (Şayet kız iseniz:) Kız olduğuma hiç üzülmedim,Multiple choice,Evet,Hayır,TRUE
75,Ara sıra öfkelenirim,Multiple choice,Evet,Hayır,TRUE
76,Çoğu zaman kendimi hüzünlü hissederim,Multiple choice,Evet,Hayır,TRUE
77,Aşk romanları okumaktan hoşlanırım,Multiple choice,Evet,Hayır,TRUE
78,Şiiri severim,Multiple choice,Evet,Hayır,TRUE
79,Kolay incinmem,Multiple choice,Evet,Hayır,TRUE
80,Bazen hayvanlara rahat vermem,Multiple choice,Evet,Hayır,TRUE
81,Orman bekçiliği gibi işlerden hoşlanacağımı sanıyorum,Multiple choice,Evet,Hayır,TRUE
82,Tartışmalarda çabucak yenilirim,Multiple choice,Evet,Hayır,TRUE
83,Çok çalışabilen ya da çalışmak isteyen kişinin başarılı olma şansı yüksektir,Multiple choice,Evet,Hayır,TRUE
84,Bugünlerde artık hiç ilerleme umudum kalmamış gibi hissediyorum,Multiple choice,Evet,Hayır,TRUE
85,"Kullanmayacak bile olsam bazen başkalarının ayakkabı, eldiven gibi özel eşyaları o kadar hoşuma gider ki dokunmak ve aşırmak isterim",Multiple choice,Evet,Hayır,TRUE
86,Kendime hiç güvenim yoktur,Multiple choice,Evet,Hayır,TRUE
87,Çiçek satıcısı olmayı isterdim,Multiple choice,Evet,Hayır,TRUE
88,Genel olarak hayatın yaşanmaya değer olduğu kanısındayım,Multiple choice,Evet,Hayır,TRUE
89,İnsanlara gerçeği kabul ettirmek güçtür,Multiple choice,Evet,Hayır,TRUE
90,Bugün yapmam gereken işleri ara sıra yarına bıraktığım olur,Multiple choice,Evet,Hayır,TRUE
91,Benimle alay edilmesine aldırmam,Multiple choice,Evet,Hayır,TRUE
92,Hemşire olmayı isterdim,Multiple choice,Evet,Hayır,TRUE
93,Yükselmek için bir çok kimse yalan söylemekten çekinmez,Multiple choice,Evet,Hayır,TRUE
94,Sonradan pişman olacağım pek çok şeyi yaptığım olur 4,Multiple choice,Evet,Hayır,TRUE
95,Namazımı hemen hemen muntazaman kılarım,Multiple choice,Evet,Hayır,TRUE
96,Ailemle pek az kavga ederim,Multiple choice,Evet,Hayır,TRUE
97,Bazen zararlı yada çok kötü işler yapmam için içimde çok güçlü bir istek duyarım,Multiple choice,Evet,Hayır,TRUE
98,Kıyamet gününe inanıyorum,Multiple choice,Evet,Hayır,TRUE
99,Gürültülü eğlencelere katılmaktan hoşlanırım,Multiple choice,Evet,Hayır,TRUE
100,Bildiğim bir konuda bir kimse saçma sapan ya da cahilce konuşursa onu hemen düzeltirim,Multiple choice,Evet,Hayır,TRUE
101,"Bence cinsel yönden kadınlar da erkekler kadar serbest olmalıdır,",Multiple choice,Evet,Hayır,TRUE
102,En büyük mücadelemi kendimle yaparım,Multiple choice,Evet,Hayır,TRUE
103,Vücudumda pek az seğirme ve kasılma olur,Multiple choice,Evet,Hayır,TRUE
104,Başıma ne gelirse gelsin aldırış etmiyorum,Multiple choice,Evet,Hayır,TRUE
105,Keyfim yerinde olmadığı zaman tersliğim üzerimdedir,Multiple choice,Evet,Hayır,TRUE
106,Çoğu zaman büyük bir hata ya da kötülük yaptığım korkusuna kapılırım,Multiple choice,Evet,Hayır,TRUE
107,Çoğu zaman mutluyumdur,Multiple choice,Evet,Hayır,TRUE
108,Çoğu zaman bana kafam şişmiş ya da burnum tıkanmış gibi gelir,Multiple choice,Evet,Hayır,TRUE
109,Bazı kimseler o kadar amirane davranırlar ki haklı bile olsalar içimden dediklerinin aksini yapmak gelir,Multiple choice,Evet,Hayır,TRUE
110,Bana kötülük etmek isteyen biri var,Multiple choice,Evet,Hayır,TRUE
111,Sırf heyecanlanmak için tehlikeli bir işe girişmedim,Multiple choice,Evet,Hayır,TRUE
112,Doğru bildiğim şeyler için çoğu zaman direnmek zorunda kalırım,Multiple choice,Evet,Hayır,TRUE
113,Kanunların uygulanması gerektiğine inanırım,Multiple choice,Evet,Hayır,TRUE
114,Çoğu zaman başım sıkı bir çember içindeymiş gibi hissederim,Multiple choice,Evet,Hayır,TRUE
115,Ahirete inanırım,Multiple choice,Evet,Hayır,TRUE
116,Bahse girdiğim yarış ya da oyunlardan daha çok zevk alırım,Multiple choice,Evet,Hayır,TRUE
117,Bir çok kimseler daha çok yakalanmaktan korktukları için dürüsttürler,Multiple choice,Evet,Hayır,TRUE
118,Dersten kaçtığım için ara sıra müdüre gönderildiğim oldu,Multiple choice,Evet,Hayır,TRUE
119,"Konuşma tarzım her zamanki gibidir (Daha yavaş ya da hızlı değil, yayvanlaşmış ya da kısık değil)",Multiple choice,Evet,Hayır,TRUE
120,Evde sofra adabına dışarıdaki kadar dikkat etmem,Multiple choice,Evet,Hayır,TRUE
121,Aleyhimde bazı tertipler kurulduğuna inanıyorum,Multiple choice,Evet,Hayır,TRUE
122,Tanıdığım insanların çoğu kadar becerikli ve zeki olduğuma sanıyorum,Multiple choice,Evet,Hayır,TRUE
123,Beni takip edenler olduğuna inanıyorum,Multiple choice,Evet,Hayır,TRUE
124,Bir çokları kaybetmektense çıkarlarını korumak için pek doğru olmayan yollara başvururlar,Multiple choice,Evet,Hayır,TRUE
125,Midemden oldukça rahatsızım,Multiple choice,Evet,Hayır,TRUE
126,Tiyatrodan hoşlanırım,Multiple choice,Evet,Hayır,TRUE
127,Dertlerimin çoğundan kimin sorumlu olduğunu biliyorum,Multiple choice,Evet,Hayır,TRUE
128,Kan görünce korkmam ya da fenalaşmam,Multiple choice,Evet,Hayır,TRUE
129,Bazen ters ve suratsız olurum,Multiple choice,Evet,Hayır,TRUE
130,Hiç bir zaman kan kusmadım ya da kan tükürmedim,Multiple choice,Evet,Hayır,TRUE
131,Hastalığa yakalanacağım diye kaygılanmam,Multiple choice,Evet,Hayır,TRUE
132,Çiçek koleksiyonu yapmayı ve evde çiçek yetiştirmeyi severim,Multiple choice,Evet,Hayır,TRUE
133,Hiç bir zaman normal olmayan cinsel ilişkilere girişmedim,Multiple choice,Evet,Hayır,TRUE
134,Bazen kafamdaki düşünceler o kadar hızlıdır ki söylemeyi yetiştiremem,Multiple choice,Evet,Hayır,TRUE
135,Fark edilmeyeceğimden emin olsam sinemaya biletsiz girerdim,Multiple choice,Evet,Hayır,TRUE
136,Bana iyilik yapan kimsenin genel olarak gizli bir amacı olabileceğini düşünürüm,Multiple choice,Evet,Hayır,TRUE
137,Aile hayatımın tanıdığım kimselerin çoğununki kadar iyi olduğuna inanıyorum,Multiple choice,Evet,Hayır,TRUE
138,Eleştiri beni çok kırar,Multiple choice,Evet,Hayır,TRUE
139,Bazen sanki kendimi ya da başkasını incitmek zorundaymışım gibi hissederim,Multiple choice,Evet,Hayır,TRUE
140,Yemek pişirmeyi severim 5,Multiple choice,Evet,Hayır,TRUE
141,Davranışlarımı çoğu zaman etrafımdakilere göre ayarlarım,Multiple choice,Evet,Hayır,TRUE
142,Bazen hiçbir işe yaramadığımı düşünürüm,Multiple choice,Evet,Hayır,TRUE
143,Çocukken başlarına ne gelirse gelsin aralarındaki birliği koruyan bir gruptaydım,Multiple choice,Evet,Hayır,TRUE
144,Asker olmak isterim,Multiple choice,Evet,Hayır,TRUE
145,Bazen biriyle yumruk yumruğa kavgaya girişmek istediğim olur,Multiple choice,Evet,Hayır,TRUE
146,Seyahat edip gezip tozmadıkça mutlu olmam,Multiple choice,Evet,Hayır,TRUE
147,Çabuk karar vermediğim için çok fırsat kaçırdım,Multiple choice,Evet,Hayır,TRUE
148,Önemli bir iş üzerinde çalışırken başkalarının işimi yarıda kesmeleri sabrımı taşırır,Multiple choice,Evet,Hayır,TRUE
149,Hatıra defteri tutardım,Multiple choice,Evet,Hayır,TRUE
150,Oyunda kaybetmektense kazanmayı isterim,Multiple choice,Evet,Hayır,TRUE
151,Biri beni zehirlemeye çalışıyor,Multiple choice,Evet,Hayır,TRUE
152,Çoğu geceler zihnimi hiçbir şey kurcalamadan uykuya dalarım,Multiple choice,Evet,Hayır,TRUE
153,Son birkaç yıl içinde sağlığım çoğu zaman iyiydi,Multiple choice,Evet,Hayır,TRUE
154,Hiç sinir nöbeti ya da havale geçirmedim,Multiple choice,Evet,Hayır,TRUE
155,Ne şişmanlıyorum ne de zayıflıyorum,Multiple choice,Evet,Hayır,TRUE
156,Bir şeyler yapıp sonra ne yaptığımı hatırlayamadığım zamanlar oldu,Multiple choice,Evet,Hayır,TRUE
157,Çoğu kez sebepsiz yere cezalandırıldım,Multiple choice,Evet,Hayır,TRUE
158,Çabuk ağlarım,Multiple choice,Evet,Hayır,TRUE
159,ŸOkuduğumu eskisi kadar iyi anlayamıyorum,Multiple choice,Evet,Hayır,TRUE
160,Hayatımda hiç bir zaman kendimi şimdiki kadar iyi hissetmedim,Multiple choice,Evet,Hayır,TRUE
161,Bazen başımda bir sizi hissederim,Multiple choice,Evet,Hayır,TRUE
162,Birisinin bana kurnazca oyun etmesine çok içerlerim,Multiple choice,Evet,Hayır,TRUE
163,Çabucak yorulmam,Multiple choice,Evet,Hayır,TRUE
164,Üzerinde çalıştığım konularda okumayı ve incelemelerde bulunmayı severim,Multiple choice,Evet,Hayır,TRUE
165,"Önemli kimseleri tanımayı severim, çünkü böylece kendimi de önemli bir kimse gibi görürüm",Multiple choice,Evet,Hayır,TRUE
166,Yüksek bir yerden aşağıya bakmaya korkarım,Multiple choice,Evet,Hayır,TRUE
167,Ailemden herhangi birinin mahkemelik olması beni rahatsız etmez,Multiple choice,Evet,Hayır,TRUE
168,Zihnimde bir gariplik var,Multiple choice,Evet,Hayır,TRUE
169,Parayı ellemekten korkmam,Multiple choice,Evet,Hayır,TRUE
170,Başkalarının hakkımda ne düşündükleri beni rahatsız etmez,Multiple choice,Evet,Hayır,TRUE
171,"Bir eğlencede başkaları yapsalar bile, ben taşkınlık yapmaktan rahatsız olurum",Multiple choice,Evet,Hayır,TRUE
172,Çoğu kez utangaçlığımı örtbas etmek ihtiyacını duyarım,Multiple choice,Evet,Hayır,TRUE
173,Okulu severdim,Multiple choice,Evet,Hayır,TRUE
174,Hiç bayılma nöbeti geçirmedim,Multiple choice,Evet,Hayır,TRUE
175,Pek az başım döner ya da hiç dönmez,Multiple choice,Evet,Hayır,TRUE
176,Yılandan büyük bir korkum yoktur,Multiple choice,Evet,Hayır,TRUE
177,Annem iyi bir kadındır,Multiple choice,Evet,Hayır,TRUE
178,Hafızam genellikle iyidir,Multiple choice,Evet,Hayır,TRUE
179,Cinsel konularda sıkıntım vardır,Multiple choice,Evet,Hayır,TRUE
180,Yeni tanıştığım kimselerle konuşma konusu bulmada güçlük çekerim,Multiple choice,Evet,Hayır,TRUE
181,Canım sıkıldıkça heyecan yaratmayı severim,Multiple choice,Evet,Hayır,TRUE
182,Aklımı oynatmaktan korkuyorum,Multiple choice,Evet,Hayır,TRUE
183,Dilencilere para vermeyi doğru bulmam,Multiple choice,Evet,Hayır,TRUE
184,Sık sık nereden geldiğini bilmediğim sesler duyarım,Multiple choice,Evet,Hayır,TRUE
185,Herkes kadar iyi işitirim,Multiple choice,Evet,Hayır,TRUE
186,Bir şeyler yapmağa girişince ellerimin çok defa titrediğini fark ederim,Multiple choice,Evet,Hayır,TRUE
187,Ellerimde beceriksizlik ya da sakarlık yok,Multiple choice,Evet,Hayır,TRUE
188,Gözlerim yorulmadan uzun süre okuyabilirim,Multiple choice,Evet,Hayır,TRUE
189,Çoğu zaman bütün vücudumda bir halsizlik duyarım 6,Multiple choice,Evet,Hayır,TRUE
190,Başım pek az ağrır,Multiple choice,Evet,Hayır,TRUE
191,Bazen utanınca çok terlerim,Multiple choice,Evet,Hayır,TRUE
192,Yürürken dengemi hemen hemen hiç kaybetmem,Multiple choice,Evet,Hayır,TRUE
193,Saman nezlesi ya da astım nöbetlerim yoktur,Multiple choice,Evet,Hayır,TRUE
194,Hareketlerimi ve konuşmamı kontrol edemediğim fakat etrafımda olup bitenden haberdar olduğum nöbetler geçirdiğim oldu,Multiple choice,Evet,Hayır,TRUE
195,Tanıdığım herkesi sevmem,Multiple choice,Evet,Hayır,TRUE
196,Hiç görmediğim yerlere gitmekten hoşlanırım,Multiple choice,Evet,Hayır,TRUE
