Question #,Question,Type,Option 1,Option 2,Required
197,Biri beni soymaya her şeyimi almaya çalışıyor,Multiple choice,Evet,Hayır,TRUE
198,Çok az hayal kurarım,Multiple choice,Evet,Hayır,TRUE
199,Çocuklara cinsiyetle ilgili temel gerçekler öğretilmelidir,Multiple choice,Evet,Hayır,TRUE
200,Fikir ve düşüncelerimi çalmak isteyen biri var,Multiple choice,Evet,Hayır,TRUE
201,Keşke bu kadar utangaç olmasam,Multiple choice,Evet,Hayır,TRUE
202,Kendimi cezayı hak etmiş suçlu bir insan olarak görüyorum,Multiple choice,Evet,Hayır,TRUE
203,Gazeteci olmak isterdim,Multiple choice,Evet,Hayır,TRUE
204,Gazeteci olmasaydım daha çok tiyatro haberleri yazmaktan hoşlanırdım,Multiple choice,Evet,Hayır,TRUE
205,Bazen çalmaktan ya da dükkanlardan eşya aşırmaktan kendimi alamam,Multiple choice,Evet,Hayır,TRUE
206,Bir çok kimseden daha dindarımdır,Multiple choice,Evet,Hayır,TRUE
207,Çeşitli oyun ve eğlencelerden hoşlanırım,Multiple choice,Evet,Hayır,TRUE
208,Flört etmeyi severim,Multiple choice,Evet,Hayır,TRUE
209,Günahlarımın affedilmeyeceğine inanıyorum,Multiple choice,Evet,Hayır,TRUE
210,Her şeyin tanı aynı geliyor,Multiple choice,Evet,Hayır,TRUE
211,Gündüzleri uyuyabilirim fakat gündüzleri uyuyamam,Multiple choice,Evet,Hayır,TRUE
212,Evdekiler bana çocuk muamelesi yapıyor,Multiple choice,Evet,Hayır,TRUE
213,Yürürken kaldırımdaki yarıklara basmamaya dikkat ederim,Multiple choice,Evet,Hayır,TRUE
214,Cildimde üzülmeye değer kabarıklık ya da sivilce yok,Multiple choice,Evet,Hayır,TRUE
215,Çok içki kullandım,Multiple choice,Evet,Hayır,TRUE
216,Başka ailelere göre bizim evde sevgi ve arkadaşlık pek azdır,Multiple choice,Evet,Hayır,TRUE
217,Sık sık kendime bir şeyleri dert edinirim,Multiple choice,Evet,Hayır,TRUE
218,Hayvanların eziyet çektiğini görmek beni üzmez,Multiple choice,Evet,Hayır,TRUE
219,İnşaat mütahitliğinden hoşlanacağımı sanıyorum,Multiple choice,Evet,Hayır,TRUE
220,Annemi çok severim,Multiple choice,Evet,Hayır,TRUE
221,Bilimden hoşlanırım,Multiple choice,Evet,Hayır,TRUE
222,Karşılığını veremeyeceğim durumlarda bile arkadaşlarımdan yardım istemekte güçlük çekmem,Multiple choice,Evet,Hayır,TRUE
223,Avlanmayı çok severim,Multiple choice,Evet,Hayır,TRUE
224,Annem babam hep beraber olduğum kimselerden çok defa hoşlanmıyorlar,Multiple choice,Evet,Hayır,TRUE
225,Bazen biraz dedikodu yaptığım olur,Multiple choice,Evet,Hayır,TRUE
226,Ailemdeki bazı kimselerde canımı çok sıkan alışkanlıklar var,Multiple choice,Evet,Hayır,TRUE
227,Uykuda gezdiğimi söylerler,Multiple choice,Evet,Hayır,TRUE
228,Bazen alışılmamış bir kolaylıkla karar verebileceğimi hissediyorum,Multiple choice,Evet,Hayır,TRUE
229,Çeşitli klüp ve derneklere üye olmak isterim,Multiple choice,Evet,Hayır,TRUE
230,Kalbimin hızlı çarptığını hemen hemen hiç hissetmem ve çok seyrek nefesim tıkanır,Multiple choice,Evet,Hayır,TRUE
231,Cinsiyet hakkında konuşmayı severim,Multiple choice,Evet,Hayır,TRUE
232,Bazen üzerime çok fazla iş alırım,Multiple choice,Evet,Hayır,TRUE
233,Pek çok insan karşı çıksa da kendi fikrimi sonuna kadar savunurum,Multiple choice,Evet,Hayır,TRUE
234,Çabuk kızar ve çabuk unuturum,Multiple choice,Evet,Hayır,TRUE
235,Aile kurallarından oldukça bağımsız ve özgürüm,Multiple choice,Evet,Hayır,TRUE
236,Sıklıkla kara kara düşünürüm 7,Multiple choice,Evet,Hayır,TRUE
237,Akrabalarımın hemen hepsi bana karşı anlayış gösterir,Multiple choice,Evet,Hayır,TRUE
238,Zaman zaman perimde duramayacak huzursuzluk duyduğum devreler olur,Multiple choice,Evet,Hayır,TRUE
239,Aşkta hayal kırıklığına uğradım,Multiple choice,Evet,Hayır,TRUE
240,Görünüşüme hiç aldırmam,Multiple choice,Evet,Hayır,TRUE
241,Kendi içimde tutup başkalarına söylenemeyen şeyler hakkında sık sık rüya görürüm,Multiple choice,Evet,Hayır,TRUE
242,Bir çoklarından daha sinirli sayılmam,Multiple choice,Evet,Hayır,TRUE
243,Hemen hemen hiç bir ağrı ve sızım yok,Multiple choice,Evet,Hayır,TRUE
244,Davranışlarım başkalarınca yanlış anlaşılmaya elverişlidir,Multiple choice,Evet,Hayır,TRUE
245,Ailem beni olduğumdan daha hatalı bulur,Multiple choice,Evet,Hayır,TRUE
246,Boynumda sık sık kırmızı lekeler olur,Multiple choice,Evet,Hayır,TRUE
247,Kimseden sevgi görmüyorum,Multiple choice,Evet,Hayır,TRUE
248,Bazen ortada hiç bir neden yokken hatta işler kötüye gittiği zaman bile kendimi fazlasıyla mutlu hissederim,Multiple choice,Evet,Hayır,TRUE
249,Öbür dünyada şeytan ve cehennem olduğuna inanırım,Multiple choice,Evet,Hayır,TRUE
250,Hayatta önüne her geleni kapmağa çalışan insanları suçlamam,Multiple choice,Evet,Hayır,TRUE
251,Kendimi kaybedip yaptığım işi aksattığım ve etrafımda olup bitenlerin farkında olmadığım zamanlar oldu,Multiple choice,Evet,Hayır,TRUE
252,Hiç kimse başkasının derdine aldırış etmiyor,Multiple choice,Evet,Hayır,TRUE
253,Hatalı davranışlarını görsem bile insanlara arkadaşça davranabilirim,Multiple choice,Evet,Hayır,TRUE
254,Birbiriyle şakalaşan kimseler arasında olmayı severim,Multiple choice,Evet,Hayır,TRUE
255,Seçimlerde bazen oyumu pek az tanıdığım kimselere veririm,Multiple choice,Evet,Hayır,TRUE
256,Gazetelerin ilgi çeken tek yeri resimli mizah sayfasıdır,Multiple choice,Evet,Hayır,TRUE
257,Yaptığım işlerde genel olarak başarı elde edeceğime inanırım,Multiple choice,Evet,Hayır,TRUE
258,Allah’ın varlığına inanırım,Multiple choice,Evet,Hayır,TRUE
259,İşe başlamada güçlük çekerim,Multiple choice,Evet,Hayır,TRUE
260,øOkulda iken ağır öğrenenlerden biri idim,Multiple choice,Evet,Hayır,TRUE
261,Ressam olsaydım çiçek resimleri yapardım,Multiple choice,Evet,Hayır,TRUE
262,Daha güzel olmamam beni rahatsız etmez,Multiple choice,Evet,Hayır,TRUE
263,Soğuk günlerde bile kolayca terlerim,Multiple choice,Evet,Hayır,TRUE
264,Kendime tam anlamıyla güvenim vardır,Multiple choice,Evet,Hayır,TRUE
265,Hiç kimseye güvenmemek en doğrusudur,Multiple choice,Evet,Hayır,TRUE
266,"Haftada bir ya da sık, çok heyecanlanırım",Multiple choice,Evet,Hayır,TRUE
267,Topluluk içinde olduğumda üzerinde konuşacak uygun konular bulmada güçlük çekerim,Multiple choice,Evet,Hayır,TRUE
268,Karamsar olduğum zaman heyecanlı bir olay hemen beni bu durumdan çıkarır,Multiple choice,Evet,Hayır,TRUE
269,Bazen zevk için başkalarını kendimden korkuturum,Multiple choice,Evet,Hayır,TRUE
270,Evden çıkarken kapının kilitli ve pencerenin kapalı olup olmadığı aklıma takılmaz,Multiple choice,Evet,Hayır,TRUE
271,Başkalarının saflığını kendi çıkarlarında kullanan kimseleri ayıplamam,Multiple choice,Evet,Hayır,TRUE
272,Bazen kendimi enerji dolu hissederim,Multiple choice,Evet,Hayır,TRUE
273,Derimin bazı yerlerinde uyuşukluk hissederim,Multiple choice,Evet,Hayır,TRUE
274,Görme gücüm eskisi kadar kuvvetlidir,Multiple choice,Evet,Hayır,TRUE
275,Birisi zihnimi kontrol ediyor,Multiple choice,Evet,Hayır,TRUE
276,Çocukları severim,Multiple choice,Evet,Hayır,TRUE
277,"Bazen bir madrabazın kurnazlığı beni o kadar eğlendirir ki, yakayı ele vermemesini dilerim",Multiple choice,Evet,Hayır,TRUE
278,Çok defa tanımadığım kimselerin bana eleştirici gözle baktıklarını hissederim,Multiple choice,Evet,Hayır,TRUE
279,Her gün gereğinden fazla su içerim,Multiple choice,Evet,Hayır,TRUE
280,Bir çok kimseler kendilerine yararı dokunacağı için arkadaş edinirler,Multiple choice,Evet,Hayır,TRUE
281,Kulaklarım çok az çınlar ya da uğuldar 8,Multiple choice,Evet,Hayır,TRUE
282,Genellikle sevdiğim aile üyelerine karşı bazen nefret duyarım,Multiple choice,Evet,Hayır,TRUE
283,Gazete muhabiri olsaydım en çok spor haberleri yazmayı isterdim,Multiple choice,Evet,Hayır,TRUE
284,Hakkımda çok konuşulduğumdan eminim,Multiple choice,Evet,Hayır,TRUE
285,Ara sıra açık saçık bir fıkraya güldüğüm olur,Multiple choice,Evet,Hayır,TRUE
286,En çok yalnız olduğum zaman mutlu olurum,Multiple choice,Evet,Hayır,TRUE
287,Arkadaşlarıma kıyasla beni korkutan şeyler çok azdır,Multiple choice,Evet,Hayır,TRUE
288,Tekrarlanan mide bulantısı ve kusmalar bana sıkıntı verir,Multiple choice,Evet,Hayır,TRUE
289,Bir suçlu avukatının becerikliliği sayesinde cezadan kurtulunca kanunlara karşı daima nefret duyarım,Multiple choice,Evet,Hayır,TRUE
290,Çok gergin bir hava içinde çalışıyorum,Multiple choice,Evet,Hayır,TRUE
291,Hayatımda bir ya da birkaç kere birisinin beni hipnotize ederek bana bir şeyler yaptığını hissettim,Multiple choice,Evet,Hayır,TRUE
292,Başkaları benimle konuşuncaya kadar ben onlarla konuşmaya başlamam,Multiple choice,Evet,Hayır,TRUE
293,Birisi zihnimi etkilemeye çalışıyor,Multiple choice,Evet,Hayır,TRUE
294,Kanunla hiç başım derde girmedi,Multiple choice,Evet,Hayır,TRUE
295,Masal okumayı severim,Multiple choice,Evet,Hayır,TRUE
296,Hiçbir neden yokken kendimi son derecede neşeli hissettiğim zamanlar olur,Multiple choice,Evet,Hayır,TRUE
297,Cinsiyetle ilgili düşünceler beni rahatsız eder,Multiple choice,Evet,Hayır,TRUE
298,Birkaç kişinin birlikte başları derde girince en iyisi yakalarını kurtarmak için aynı hikayeyi uydurmak ve bundan caymamaktır,Multiple choice,Evet,Hayır,TRUE
299,Duygularımın birçok kimselerden yoğun olduğunu düşünürüm,Multiple choice,Evet,Hayır,TRUE
300,Hayatımda hiçbir zaman bebek oynamaktan hoşlanmadım,Multiple choice,Evet,Hayır,TRUE
301,Çoğu zaman hayat benim için bir yüktür,Multiple choice,Evet,Hayır,TRUE
302,Cinsel davranışlarımdan dolayı hiçbir zaman başım derde girmedi,Multiple choice,Evet,Hayır,TRUE
303,Bazı konularda o kadar alınganım ki onlar hakkında konuşmam bile,Multiple choice,Evet,Hayır,TRUE
304,Okulda sınıf karşısında konuşma bana çok güç gelirdi,Multiple choice,Evet,Hayır,TRUE
305,Başkalarıyla beraber olduğum zaman bile kendimi yalnız hissederim,Multiple choice,Evet,Hayır,TRUE
306,Bana karşı mümkün olan anlayış gösteriliyor,Multiple choice,Evet,Hayır,TRUE
307,İyi beceremediğim oyunları oynamağa yanaşmam,Multiple choice,Evet,Hayır,TRUE
308,Zaman zaman evi bırakıp gitmeyi çok istemişimdir,Multiple choice,Evet,Hayır,TRUE
309,Birçokları kadar çabuk arkadaş edinebildiğimi sanıyorum,Multiple choice,Evet,Hayır,TRUE
310,Cinsel hayatım doyurucudur,Multiple choice,Evet,Hayır,TRUE
311,Gençlik yıllarımda bir devre ufak tefek şeyler çaldım,Multiple choice,Evet,Hayır,TRUE
312,İnsanların arasında olmaktan hiç hoşlanmam,Multiple choice,Evet,Hayır,TRUE
313,Değerli eşyasını tedbirsizce ortada bırakıp çalınmasına neden olan kimse bunu çalan kadar hatalıdır,Multiple choice,Evet,Hayır,TRUE
314,Ara sıra söylenemeyecek kadar kötü şeyler düşünürüm,Multiple choice,Evet,Hayır,TRUE
315,Hayatın hep kötü tarafları bana nasip olmuştur,Multiple choice,Evet,Hayır,TRUE
316,Hemen hemen herkesin başını derde sokmamak için yalan söyleyebileceğine inanırım,Multiple choice,Evet,Hayır,TRUE
317,Birçok kimselerden daha hassasım,Multiple choice,Evet,Hayır,TRUE
318,Günlük hayatım beni ilgilendiren şeylerle dolu,Multiple choice,Evet,Hayır,TRUE
319,İnsanların çoğu başkalarına yardım etmek için zahmete girmekten hoşlanmazlar,Multiple choice,Evet,Hayır,TRUE
320,Rüyalarımın çoğu cinsel konularla ilgilidir,Multiple choice,Evet,Hayır,TRUE
321,Kolaylıkla mahcup olurum,Multiple choice,Evet,Hayır,TRUE
322,Para ve işi kendime dert edinirim,Multiple choice,Evet,Hayır,TRUE
323,Başımdan çok tuhaf ve acayip olaylar geçmiştir,Multiple choice,Evet,Hayır,TRUE
324,Hiç kimseye aşık olmadım,Multiple choice,Evet,Hayır,TRUE
325,Ailemin yaptığı bazı şeyler beni korkutmuştur,Multiple choice,Evet,Hayır,TRUE
326,Bazen kontrol edemediğim gülme ve ağlama nöbetlerine tutulurum 9,Multiple choice,Evet,Hayır,TRUE
327,Annem ya da babam çok defa beni makul bulmadığım emirlere bile itaat ettirdiler,Multiple choice,Evet,Hayır,TRUE
328,Zihnimi bir konu ya da iş üzerinde toplamakta güçlük çekerim,Multiple choice,Evet,Hayır,TRUE
329,Hemen hemen hiç rüya görmedim,Multiple choice,Evet,Hayır,TRUE
330,Hiç felç geçirmedim ya da kaslarımda olağan üstü bir halsizlik duymadım,Multiple choice,Evet,Hayır,TRUE
331,Eğer insanlar sırf düşmanlık olsun diye beni engellemeselerdi daha başarılı olurdum,Multiple choice,Evet,Hayır,TRUE
332,Bazen nezle olmadığım halde sesim çıkmaz ya da değişir,Multiple choice,Evet,Hayır,TRUE
333,Beni hiç kimse anlamıyor,Multiple choice,Evet,Hayır,TRUE
334,Bazen tuhaf korkular duyarım,Multiple choice,Evet,Hayır,TRUE
335,Zihnimi bir konu üzerinde toplayamam,Multiple choice,Evet,Hayır,TRUE
336,İnsanlara karşı sabrım çabuk tükenir,Multiple choice,Evet,Hayır,TRUE
337,Çoğunlukla bir takım şeyler ve kimseler için meraklanıp huzursuzlaşırım,Multiple choice,Evet,Hayır,TRUE
338,Hayatımın çoğu kimselerinkinden daha fazla tasa ve kaygı içinde geçtiğine eminim,Multiple choice,Evet,Hayır,TRUE
339,Çoğu zaman ölmüş olmayı isterdim,Multiple choice,Evet,Hayır,TRUE
340,Bazen o kadar heyecanlanırım ki uykuya dalmam güçleşir,Multiple choice,Evet,Hayır,TRUE
341,Bazen beni rahatsız edecek kadar iyi işitirim,Multiple choice,Evet,Hayır,TRUE
342,Bana söyleneni hemen unuturum,Multiple choice,Evet,Hayır,TRUE
343,Önemsiz ufak şeylerde bile karar verip işe girişmeden önce durur ve düşünürüm,Multiple choice,Evet,Hayır,TRUE
344,Gördüğüm kimse ile karşılaşmamak için sıklıkla yolumu değiştiririm,Multiple choice,Evet,Hayır,TRUE
345,Sıklıkla olup bitenler bana gerçek değilmiş gibi gelir,Multiple choice,Evet,Hayır,TRUE
346,Reklamlardaki ampuller gibi önemsiz şeyleri sayma alışkanlığım vardır,Multiple choice,Evet,Hayır,TRUE
347,Bana gerçekten kötülük yapmak isteyen hiç bir düşmanım yoktur,Multiple choice,Evet,Hayır,TRUE
348,Bana umduğumdan fazla dostluk gösteren insanlara karşı tetikte bulunmağa çalışırım,Multiple choice,Evet,Hayır,TRUE
349,Acayip ve tuhaf düşüncelerim vardır,Multiple choice,Evet,Hayır,TRUE
350,Yalnızken garip şeyler duyarım,Multiple choice,Evet,Hayır,TRUE
351,Küçük bir seyahat için bile evden ayrılırken telaşlanır ve kaygılanırım,Multiple choice,Evet,Hayır,TRUE
352,Beni incitmeyeceğini bildiğim şeylerden ya da insanlardan bile korktuğum oldu,Multiple choice,Evet,Hayır,TRUE
353,Başkalarının daha önce toplanıp konuştuğu odaya girmekten çekinmem,Multiple choice,Evet,Hayır,TRUE
354,Bıçak gibi çok keskin ve sivri şeyler kullanmaktan korkarım,Multiple choice,Evet,Hayır,TRUE
355,Sevdiğim kimseleri bazen incitmekten hoşlanırım,Multiple choice,Evet,Hayır,TRUE
356,Dikkatimi bir konu üzerinde toplamada birçok kişiden daha fazla güçlük çekerim,Multiple choice,Evet,Hayır,TRUE
357,Yeteneğimi küçümsediğim için birçok defalar başladığım işi yarıda bıraktım,Multiple choice,Evet,Hayır,TRUE
358,Kötü ve çok defa korkunç kelimeler zihnimi kurcalar ve bunlardan kendimi kurtaramam,Multiple choice,Evet,Hayır,TRUE
359,Bazen önemsiz düşünceler aklımdan geçer ve beni günlerce rahatsız eder,Multiple choice,Evet,Hayır,TRUE
360,Hemen hemen her gün beni korkutan bir şey olur,Multiple choice,Evet,Hayır,TRUE
361,Her şeyi kötüye yorma eğilimindeyim,Multiple choice,Evet,Hayır,TRUE
362,Birçok kimselerden daha çok hassasım,Multiple choice,Evet,Hayır,TRUE
363,Bazen sevdiğim kimselerin beni incitmesinden hoşlandığım oldu,Multiple choice,Evet,Hayır,TRUE
364,Hakkımda onur kırıcı ve kötü sözler söylüyorlar,Multiple choice,Evet,Hayır,TRUE
365,Kapalı yerlerde huzursuzluk duyarım,Multiple choice,Evet,Hayır,TRUE
366,İnsanlar içinde bile olsam çok defa kendimi yalnız hissederim,Multiple choice,Evet,Hayır,TRUE
367,Yangından korkmam,Multiple choice,Evet,Hayır,TRUE
368,Sonradan pişman olacağım şeyler yapmak ya da söylemek korkusuyla bazen bir kimseden uzak durduğum oldu,Multiple choice,Evet,Hayır,TRUE
369,Kararsızlığım yüzünden yapılması gerekli birçok işi yapamamışımdır,Multiple choice,Evet,Hayır,TRUE
370,Çalışırken acele etmek zorunda olmaktan nefret ederim,Multiple choice,Evet,Hayır,TRUE
371,Aşırı derecede kendini dinleyen bir insan değilim 10,Multiple choice,Evet,Hayır,TRUE
372,Elimdeki işi en iyi şekilde yapmayı isterim,Multiple choice,Evet,Hayır,TRUE
373,Yalnızca bir tek doğru din olduğundan eminim,Multiple choice,Evet,Hayır,TRUE
374,Ara sıra zihnim her zamankinden daha ağır işler,Multiple choice,Evet,Hayır,TRUE
375,Çok mutlu olduğum ve iyi çalıştığım zamanlarda neşesiz veya dertli bir insanla karşılaşmak keyfimi tamamen kaçırır,Multiple choice,Evet,Hayır,TRUE
376,Polisler genellikle dürüsttür,Multiple choice,Evet,Hayır,TRUE
377,Toplantılarda kalabalığa karışmaktan çok yalnız başıma oturur ya da bir tek kişiyle ahbaplık ederim,Multiple choice,Evet,Hayır,TRUE
378,Kadınları sigara içerken görmekten hoşlanmam,Multiple choice,Evet,Hayır,TRUE
379,Çok nadiren karamsarlığa kapılırım,Multiple choice,Evet,Hayır,TRUE
380,Ne yapsam zevk alamıyorum,Multiple choice,Evet,Hayır,TRUE
381,Kolay öfkelenen biri olduğumu söylerler,Multiple choice,Evet,Hayır,TRUE
382,"Yapmak istediğim şeylere karar verirken, başkalarının ne düşüneceğini dikkate almam",Multiple choice,Evet,Hayır,TRUE
